,,,Price,Price,Price,Price,Log Returns
,,,mean,min,max,std,std
SettlementPoint,year,month,,,,,
HB_WEST,2019,12,18.136424731182792,2.15,60.71,7.188677044101669,0.1999294968965235
LZ_AEN,2016,1,19.32585464333782,5.35,55.02,5.503266713319147,0.16246021149210094
LZ_AEN,2016,2,15.448290229885073,2.24,51.51,5.742451493814364,0.21637136119519207
LZ_AEN,2016,3,16.855074024226113,1.32,65.27,7.360407832780968,0.2122431845691021
LZ_AEN,2016,4,18.25606944444444,1.17,88.34,9.345574036423606,0.22869077521596953
LZ_AEN,2016,5,18.12490591397849,2.8,76.57,7.977659806006315,0.17384694336884793
LZ_AEN,2016,6,24.2375138888889,8.23,110.8,11.583286461242357,0.14131689105999207
LZ_AEN,2016,7,27.976102150537606,9.29,98.6,12.613121790972757,0.14960874370562408
LZ_AEN,2016,8,30.699516129032325,13.61,235.36,26.82729886707015,0.18389275207028008
LZ_AEN,2016,9,26.710861111111146,11.13,200.12,14.465315413858335,0.13697874727314893
LZ_AEN,2016,10,25.622903225806493,3.29,274.56,16.09970957367572,0.18496473315580042
LZ_AEN,2016,11,19.640041666666637,3.74,48.6,6.210652441851585,0.17885766543658468
LZ_AEN,2016,12,25.870174731182786,3.21,136.8,11.452260949599369,0.20526087798133613
LZ_AEN,2017,1,23.40447580645163,1.92,95.99,7.539809858297446,0.1984209185112331
LZ_AEN,2017,2,20.605327380952374,3.45,52.96,6.758118121814661,0.1872358053896007
LZ_AEN,2017,3,22.99701211305518,4.9,67.99,7.932145538218249,0.1468173189863312
LZ_AEN,2017,4,24.118083333333328,8.94,85.65,8.008669689884142,0.1395646000001411
LZ_AEN,2017,5,25.293844086021508,4.9,66.94,8.173940241146443,0.1487169326037688
LZ_AEN,2017,6,27.91663888888888,15.47,84.47,11.335981832091646,0.1329405597935991
LZ_AEN,2017,7,31.40143817204301,16.95,257.95,17.939957768598738,0.1556658549625095
LZ_AEN,2017,8,27.465618279569895,16.63,88.71,10.953641559437648,0.12466237093252396
LZ_AEN,2017,9,24.628805555555562,8.82,60.58,8.027509687575206,0.1182833825995689
LZ_AEN,2017,10,24.01990591397848,5.24,102.26,10.015021859408657,0.15005803421380406
LZ_AEN,2017,11,23.019444444444446,3.63,86.69,8.471820948161977,0.16899896320019517
LZ_AEN,2017,12,21.062930107526874,5.06,55.3,5.323136125738609,0.16079689884059084
LZ_AEN,2018,1,38.83798387096776,6.03,1661.37,87.54376856158724,0.2161816264470273
LZ_AEN,2018,2,21.913883928571398,4.55,74.11,7.665640874662351,0.20217009008147907
LZ_AEN,2018,3,22.202826379542397,5.26,70.37,8.593805694422064,0.19074804963095654
LZ_AEN,2018,4,22.18848611111112,4.79,51.24,7.5284459208469405,0.16536729208550324
LZ_AEN,2018,5,33.166169354838736,6.86,529.23,36.91196660038251,0.2243246292030422
LZ_AEN,2018,6,30.28612499999999,15.91,114.74,14.40942828460662,0.14307018625889617
LZ_AEN,2018,7,78.95137096774195,10.02,2060.9,233.09134385258966,0.3774366171793262
LZ_AEN,2018,8,31.732137096774153,13.9,149.54,18.45947088295388,0.16168729602244844
LZ_AEN,2018,9,27.16730555555553,15.15,88.03,10.290747790482115,0.11972805987248503
LZ_AEN,2018,10,30.310000000000006,12.77,96.35,10.204651355469013,0.13550995585957681
LZ_AEN,2018,11,30.468083333333325,8.65,106.64,11.762673463238764,0.17317309239702783
LZ_AEN,2018,12,30.094758064516125,6.57,117.25,10.177423696802727,0.17792269104985622
LZ_AEN,2019,1,25.107956989247317,6.75,76.2,7.957236317830307,0.16796047768303618
LZ_AEN,2019,2,21.51380952380956,5.46,57.06,6.768265769861141,0.18463754821911912
LZ_AEN,2019,3,27.74218034993274,7.11,685.8,34.684874016437796,0.20476273937666464
LZ_AEN,2019,4,23.270347222222245,4.63,106.86,12.494342464514746,0.19337774369450564
LZ_AEN,2019,5,24.676236559139774,9.12,68.42,8.730179494173765,0.13104651853569527
LZ_AEN,2019,6,24.416791666666676,10.2,101.71,12.944277307181554,0.14468174243074008
LZ_AEN,2019,7,29.709086021505378,11.37,274.59,26.803671565521057,0.19405028622675152
LZ_AEN,2019,8,126.52692204301066,10.34,3500.89,401.4603431233801,0.5130391772723658
LZ_AEN,2019,9,80.16959722222228,7.88,5010.17,380.27675207770636,0.3483383954785342
LZ_AEN,2019,10,29.280443548387094,8.07,844.89,52.951009092061675,0.22788788788136596
LZ_AEN,2019,11,24.408013888888913,3.77,209.08,14.919535273175907,0.22395280001877735
LZ_AEN,2019,12,19.05170698924731,3.76,59.87,6.6079738458477095,0.1798238960259929
LZ_CPS,2016,1,19.355060565275906,5.28,56.19,5.552017890645882,0.16338832040595908
LZ_CPS,2016,2,15.520014367816108,2.16,52.06,5.806936573951365,0.21742745085175028
LZ_CPS,2016,3,16.898183041722756,1.31,68.18,7.4787800119938135,0.2123628648557389
LZ_CPS,2016,4,19.069361111111103,1.14,114.4,11.093882920603836,0.2319204608983075
LZ_CPS,2016,5,18.479865591397857,2.77,72.34,8.10097509928891,0.17325883035371512
LZ_CPS,2016,6,24.958069444444472,5.22,109.62,11.206274234574298,0.1489406535220796
LZ_CPS,2016,7,27.967956989247316,9.4,97.14,12.727757359220302,0.15167034780599706
LZ_CPS,2016,8,31.30657258064518,13.43,235.47,28.075727181019584,0.1872841346787465
LZ_CPS,2016,9,28.130249999999958,11.0,204.18,15.534595093591461,0.14091261770545402
LZ_CPS,2016,10,26.250295698924717,3.38,280.2,16.82894382852078,0.1873507301622885
LZ_CPS,2016,11,21.71466666666668,2.87,59.5,8.848424650970035,0.19393704841751014
LZ_CPS,2016,12,26.596424731182818,2.69,142.19,12.32636452086304,0.20946016670279713
LZ_CPS,2017,1,23.772567204301065,1.99,102.73,8.263795366427962,0.20722657515994491
LZ_CPS,2017,2,20.919479166666655,3.01,53.54,7.090201201766599,0.1922909843568945
LZ_CPS,2017,3,23.861547779273234,5.34,81.08,8.77160423540679,0.14912825725875112
LZ_CPS,2017,4,25.337902777777774,9.76,94.38,8.856499819832033,0.1411483970706531
LZ_CPS,2017,5,26.537029569892443,4.61,69.09,9.17443581869306,0.1522996560926448
LZ_CPS,2017,6,30.41599999999999,15.28,99.32,13.078528214227616,0.15009392594231724
LZ_CPS,2017,7,32.1152956989247,17.13,264.71,18.55076747930554,0.15712863935082472
LZ_CPS,2017,8,28.13756720430108,16.64,90.66,11.296724158422814,0.12661775575717782
LZ_CPS,2017,9,25.136652777777797,8.6,63.5,8.524027533209788,0.12054446474829876
LZ_CPS,2017,10,25.275954301075267,4.53,107.6,11.067209878064242,0.15838758990741209
LZ_CPS,2017,11,23.572569444444426,4.01,90.5,8.736653333481904,0.16640511538292754
LZ_CPS,2017,12,22.04837365591397,5.38,102.48,6.837747294597056,0.16596765093459462
LZ_CPS,2018,1,41.312876344086014,6.06,1708.38,91.99257259535396,0.2213291202414116
LZ_CPS,2018,2,22.517395833333318,4.64,74.85,7.7252541851127825,0.1997711217212455
LZ_CPS,2018,3,25.289273216689107,8.33,236.9,12.25699946394771,0.21599775973849503
LZ_CPS,2018,4,26.535375000000013,9.16,60.9,8.455876699858672,0.1643757201748315
LZ_CPS,2018,5,36.05559139784947,9.53,531.71,37.3016459705569,0.2177949778453012
LZ_CPS,2018,6,30.727277777777783,16.27,114.42,14.186371060728069,0.13995155769230896
LZ_CPS,2018,7,79.12443548387105,10.09,2059.23,232.95766854170347,0.37675009962017925
LZ_CPS,2018,8,31.865685483871015,15.14,149.75,18.407107090852417,0.1605820146062152
LZ_CPS,2018,9,27.512986111111136,15.22,89.04,10.398470471661467,0.11971851277026138
LZ_CPS,2018,10,31.635967741935485,16.83,97.46,11.247464610562199,0.13737556498517112
LZ_CPS,2018,11,32.041208333333316,10.5,109.16,12.324589758862954,0.17681894785775618
LZ_CPS,2018,12,30.309220430107572,6.4,119.92,10.454818175329743,0.17843419930207408
LZ_CPS,2019,1,26.798333333333357,10.55,82.89,8.149951236618797,0.1668279308962927
LZ_CPS,2019,2,24.11011904761902,6.02,86.42,9.27527395769405,0.19520056111321188
LZ_CPS,2019,3,29.351695827725433,6.47,725.84,38.72171315807935,0.2059808557799405
LZ_CPS,2019,4,25.363597222222218,4.99,114.28,14.19762467073109,0.20682296627237004
LZ_CPS,2019,5,26.246075268817183,9.35,80.88,9.843087957448544,0.13869567788953788
LZ_CPS,2019,6,26.391291666666703,11.52,155.41,16.042464498165355,0.16558275191883876
LZ_CPS,2019,7,30.667177419354825,11.52,276.56,27.07773047820001,0.19141121015811108
LZ_CPS,2019,8,127.69620967741939,10.84,3504.12,401.5136414355442,0.5079502890720153
LZ_CPS,2019,9,82.43634722222212,8.39,5011.57,379.8961059615471,0.3431713382934109
LZ_CPS,2019,10,33.553602150537664,9.08,846.37,53.66086954681066,0.21838332442304534
LZ_CPS,2019,11,25.57513888888891,4.88,213.22,15.15554112146572,0.21725958773539314
LZ_CPS,2019,12,19.997862903225816,3.86,104.42,7.934246324652644,0.1858641321419628
LZ_HOUSTON,2016,1,19.565477792732175,5.19,54.94,5.658328356645812,0.16656400728236587
LZ_HOUSTON,2016,2,15.487988505747138,2.1,50.75,5.820989036078067,0.22077405206487144
LZ_HOUSTON,2016,3,17.206729475100946,1.35,73.24,7.8052462273335905,0.21236112638160856
LZ_HOUSTON,2016,4,19.128930555555566,1.26,106.23,10.76590904675306,0.23171604335840962
LZ_HOUSTON,2016,5,19.903991935483887,3.03,76.88,10.639855925260376,0.18920501980908627
LZ_HOUSTON,2016,6,29.915083333333325,4.32,174.68,22.48010937821404,0.19698180050432862
LZ_HOUSTON,2016,7,29.91186827956986,10.06,106.26,15.655496426994176,0.1630805448154392
LZ_HOUSTON,2016,8,33.56354838709678,13.49,285.0,34.75633864422278,0.20172266913323392
LZ_HOUSTON,2016,9,29.032680555555544,11.48,214.55,17.38997939866895,0.15213003341919515
LZ_HOUSTON,2016,10,28.545819892473133,3.98,287.59,19.49473507624443,0.19874016962034446
LZ_HOUSTON,2016,11,20.437680555555556,3.06,54.65,7.5718808765774295,0.19198183968971144
LZ_HOUSTON,2016,12,25.736841397849467,2.91,143.23,11.349051286814545,0.20680047270284171
LZ_HOUSTON,2017,1,24.827365591397836,3.0,96.36,7.946976082218833,0.19459878162681607
LZ_HOUSTON,2017,2,23.517217261904765,4.52,60.22,8.849387367235066,0.1881214723464643
LZ_HOUSTON,2017,3,28.742005383580064,6.81,152.46,15.087172623753816,0.15923110269559282
LZ_HOUSTON,2017,4,32.96706944444447,10.74,147.81,16.991265862206326,0.1666102112617473
LZ_HOUSTON,2017,5,32.36264784946243,4.99,109.86,15.906692890509005,0.18738953183220125
LZ_HOUSTON,2017,6,33.668916666666625,15.43,139.24,19.392458894323102,0.17083792303215511
LZ_HOUSTON,2017,7,34.72583333333334,16.72,311.81,23.44306141506571,0.17553907787980824
LZ_HOUSTON,2017,8,30.031478494623677,16.61,101.75,14.431593938247431,0.1392119910403709
LZ_HOUSTON,2017,9,27.41002777777777,8.33,84.99,12.57163769240294,0.14848151048203223
LZ_HOUSTON,2017,10,31.339381720430104,4.41,274.2,26.117447047199036,0.2088735304408166
LZ_HOUSTON,2017,11,26.33962499999996,4.82,131.01,12.833731620771,0.17257871858348622
LZ_HOUSTON,2017,12,21.979784946236585,6.29,68.39,5.791050547258558,0.1601121448602958
LZ_HOUSTON,2018,1,38.044986559139794,6.18,1638.04,86.06439847614334,0.2162778165951007
LZ_HOUSTON,2018,2,22.375848214285735,5.1,72.15,7.394902533647276,0.19656732077722894
LZ_HOUSTON,2018,3,23.933458950201892,8.01,71.42,9.109086945117879,0.18866021930538884
LZ_HOUSTON,2018,4,24.728347222222226,8.41,59.21,7.916439430638188,0.15992542976740612
LZ_HOUSTON,2018,5,35.53303763440861,8.42,550.1,39.48106603358094,0.2265754508297858
LZ_HOUSTON,2018,6,31.80234722222222,15.81,119.76,16.793934932973716,0.1527832173959358
LZ_HOUSTON,2018,7,79.56653225806457,9.95,2060.38,233.5603868265196,0.3757498630219295
LZ_HOUSTON,2018,8,32.159623655913954,13.48,151.05,18.890233331961973,0.1623912743146335
LZ_HOUSTON,2018,9,27.722416666666632,15.14,92.18,10.88696961345971,0.12163170445514097
LZ_HOUSTON,2018,10,31.781115591397857,12.74,101.62,11.51412697597704,0.13788295671678297
LZ_HOUSTON,2018,11,31.730333333333313,10.05,105.13,12.015058303485723,0.1668676644864412
LZ_HOUSTON,2018,12,30.462069892473117,6.88,116.52,9.911598247922353,0.17531144987505587
LZ_HOUSTON,2019,1,25.55008064516131,8.85,75.06,7.8473129875161325,0.16692158725801431
LZ_HOUSTON,2019,2,21.644255952380963,5.51,57.43,6.7294652518030995,0.18500354863253335
LZ_HOUSTON,2019,3,28.080323014804854,8.22,651.84,32.70861948439225,0.2012145017093586
LZ_HOUSTON,2019,4,24.264583333333338,5.44,107.4,12.157658167632507,0.18718036229604368
LZ_HOUSTON,2019,5,25.153615591397852,9.58,68.56,9.234248133566334,0.13568891556422505
LZ_HOUSTON,2019,6,27.2267361111111,10.0,113.57,15.762967614787565,0.15467631895045955
LZ_HOUSTON,2019,7,30.013064516129045,11.35,274.79,26.872544946248777,0.1941556216942637
LZ_HOUSTON,2019,8,126.69338709677426,10.33,3500.0,401.4687410183907,0.5118654780039844
LZ_HOUSTON,2019,9,80.77929166666665,7.97,5011.62,380.59549300850233,0.34837325138145275
LZ_HOUSTON,2019,10,30.642379032258074,9.62,872.98,55.33192773650522,0.22351026002859253
LZ_HOUSTON,2019,11,24.18161111111111,3.8,199.8,14.472697576733292,0.22356984824855114
LZ_HOUSTON,2019,12,18.919852150537647,3.8,59.5,6.877407263243724,0.18433608364340792
LZ_LCRA,2016,1,19.318640646029596,5.47,55.4,5.501589273819576,0.16257864866910388
LZ_LCRA,2016,2,15.488548850574706,2.37,51.55,5.732980295709334,0.21474865252224204
LZ_LCRA,2016,3,16.79629878869449,1.34,66.31,7.398862184113166,0.2122699572277441
LZ_LCRA,2016,4,18.39270833333334,1.15,92.5,9.682228462982483,0.22968734494289875
LZ_LCRA,2016,5,18.18278225806455,2.78,73.75,8.005227459392776,0.17318649639982903
LZ_LCRA,2016,6,24.16441666666668,4.64,109.44,11.121200540738213,0.14618313015029152
LZ_LCRA,2016,7,27.592217741935475,9.31,99.41,12.674735854902686,0.15073183097153908
LZ_LCRA,2016,8,31.175577956989258,13.43,237.06,28.982726116162144,0.1897697112323078
LZ_LCRA,2016,9,27.03994444444444,11.0,199.29,15.735525242461984,0.142728048883863
LZ_LCRA,2016,10,26.068440860215063,3.33,281.6,16.98477508373953,0.18867102717980846
LZ_LCRA,2016,11,19.541680555555562,2.88,48.94,6.456588603352812,0.18458582480130986
LZ_LCRA,2016,12,25.487876344086036,2.58,142.23,11.374799922493054,0.20752862497652497
LZ_LCRA,2017,1,23.43627688172043,1.9,97.26,7.606074128174614,0.19907673611775656
LZ_LCRA,2017,2,20.660818452380937,3.1,53.1,6.897614444293981,0.19077486579592665
LZ_LCRA,2017,3,23.437133243607,5.15,69.81,8.22848179557564,0.14956859923921928
LZ_LCRA,2017,4,24.477416666666684,8.91,88.04,8.468541080492486,0.14079224637072907
LZ_LCRA,2017,5,25.637956989247325,4.45,67.39,8.654821736633204,0.15272500528036512
LZ_LCRA,2017,6,28.639083333333343,14.97,91.27,12.485700181943333,0.13937424770562434
LZ_LCRA,2017,7,31.905712365591352,16.84,265.38,18.705559433799934,0.15873832357198372
LZ_LCRA,2017,8,27.678010752688152,16.63,90.36,11.266243870522516,0.12723301119634023
LZ_LCRA,2017,9,24.813430555555563,8.63,61.55,8.36801241320809,0.12058499935347954
LZ_LCRA,2017,10,24.484260752688193,4.56,115.0,11.120629550803754,0.15685240647641513
LZ_LCRA,2017,11,23.047124999999994,3.11,88.12,8.542414682479471,0.1691120232847288
LZ_LCRA,2017,12,21.11766129032256,4.65,58.16,5.44868153395596,0.16416736844965138
LZ_LCRA,2018,1,38.99256720430111,5.87,1669.26,88.49319955468228,0.22292757224060397
LZ_LCRA,2018,2,21.76224702380953,4.3,75.49,7.760105867864692,0.2049239519381141
LZ_LCRA,2018,3,22.051305518169595,4.24,70.23,8.310383904389663,0.1923015794067831
LZ_LCRA,2018,4,22.644027777777783,5.1,51.83,7.626581791236533,0.16431591112755736
LZ_LCRA,2018,5,34.73540322580648,7.35,537.05,39.21426529375476,0.22414617070596515
LZ_LCRA,2018,6,30.365555555555577,16.02,114.7,14.438945238745086,0.14309833701549582
LZ_LCRA,2018,7,79.06994623655915,10.06,2062.63,233.30198042101694,0.3771008057733158
LZ_LCRA,2018,8,31.807970430107524,14.28,149.58,18.49956526481126,0.1615803091131092
LZ_LCRA,2018,9,27.18726388888886,15.12,89.58,10.323972461463864,0.1199169942641973
LZ_LCRA,2018,10,30.06987903225809,10.92,95.98,10.146733125557331,0.13545918613890956
LZ_LCRA,2018,11,30.515805555555563,8.38,106.34,11.796913856628784,0.17374085235849396
LZ_LCRA,2018,12,30.582661290322633,6.56,122.66,10.6288200815789,0.17936852779738985
LZ_LCRA,2019,1,24.936303763440858,6.28,76.43,8.097452745325858,0.16977539480558052
LZ_LCRA,2019,2,21.66697916666667,5.53,56.92,6.878219361958415,0.1845976061304862
LZ_LCRA,2019,3,27.649313593539745,6.58,692.67,35.19954864384437,0.20457836535062082
LZ_LCRA,2019,4,23.31476388888888,4.46,107.21,12.36835730932367,0.19825572865401547
LZ_LCRA,2019,5,24.50868279569892,9.06,66.1,8.514166573914984,0.13063823996866078
LZ_LCRA,2019,6,24.51954166666666,11.18,101.6,13.153803352145431,0.14576903608975778
LZ_LCRA,2019,7,29.74791666666666,11.36,274.7,26.817746140123624,0.19391510709621315
LZ_LCRA,2019,8,126.67076612903215,10.31,3503.28,401.7273081817837,0.5125836907435993
LZ_LCRA,2019,9,82.46723611111106,8.0,5011.71,380.75904251218793,0.35070186883449855
LZ_LCRA,2019,10,29.015806451612917,7.78,851.35,53.56442348624105,0.22696126972447764
LZ_LCRA,2019,11,24.485222222222248,4.14,207.11,14.724647827239286,0.22405342102269557
LZ_LCRA,2019,12,19.456881720430097,3.75,84.34,7.255990866381839,0.18292023188174295
LZ_NORTH,2016,1,19.189017496635277,5.08,56.21,5.53647286480412,0.16219355575190197
LZ_NORTH,2016,2,15.46221264367817,2.28,51.39,5.72711950556094,0.21622531146836638
LZ_NORTH,2016,3,17.461507402422594,1.48,62.31,7.4469997134928025,0.21133744557636006
LZ_NORTH,2016,4,19.08763888888888,1.57,90.61,9.793125443963815,0.2219154129055891
LZ_NORTH,2016,5,18.182889784946234,4.18,76.8,7.862626786415128,0.1665070205327131
LZ_NORTH,2016,6,23.562680555555552,3.64,104.06,11.062601504781098,0.14888259621621475
LZ_NORTH,2016,7,27.415779569892457,9.05,101.55,12.33912295287215,0.1521165988016726
LZ_NORTH,2016,8,30.148575268817243,13.37,227.06,26.104303860992058,0.1838376230106098
LZ_NORTH,2016,9,26.605861111111107,10.73,201.47,14.901666131659871,0.13960078641582876
LZ_NORTH,2016,10,24.532661290322583,2.85,273.64,16.034106142812707,0.19036721914150234
LZ_NORTH,2016,11,18.830513888888877,2.0,50.24,6.25094070359959,0.18991001420923279
LZ_NORTH,2016,12,25.28624999999999,3.43,140.29,11.070745441320295,0.20470816468127725
LZ_NORTH,2017,1,23.603024193548404,2.91,96.68,7.53631169322917,0.1905721087879783
LZ_NORTH,2017,2,19.550014880952375,4.39,51.83,6.023653240387762,0.18093879281341807
LZ_NORTH,2017,3,21.839407806191105,5.34,64.71,7.067790149708491,0.15250463763983182
LZ_NORTH,2017,4,21.975805555555546,7.13,62.41,6.617664494044783,0.14347894411955386
LZ_NORTH,2017,5,24.557513440860216,5.22,72.98,8.001947903825615,0.14266948146703964
LZ_NORTH,2017,6,26.893736111111114,15.46,80.74,10.269483673647457,0.12748064116833485
LZ_NORTH,2017,7,31.186841397849467,16.47,254.01,17.44390062497039,0.15206646106558122
LZ_NORTH,2017,8,27.060362903225812,16.62,86.53,10.529417676731134,0.12272082454625809
LZ_NORTH,2017,9,23.968402777777758,8.29,56.01,8.10381654820752,0.12018607769043385
LZ_NORTH,2017,10,21.938427419354845,1.89,85.01,8.636464281722938,0.168803953286081
LZ_NORTH,2017,11,22.263166666666674,3.21,70.4,7.878656117975505,0.17606379873250916
LZ_NORTH,2017,12,21.4081317204301,6.28,58.74,5.243574354344973,0.15895699051896098
LZ_NORTH,2018,1,37.728521505376335,6.32,1664.01,87.76979241169172,0.21939999232859395
LZ_NORTH,2018,2,21.84046130952379,5.84,74.29,7.579751376820834,0.19740643905585417
LZ_NORTH,2018,3,22.640551816958272,7.89,70.07,8.388701044899266,0.1825378858614415
LZ_NORTH,2018,4,24.36688888888891,8.91,58.24,7.779202510434247,0.15599275195371828
LZ_NORTH,2018,5,37.451881720430116,9.54,557.83,40.89663061155096,0.22861573902503826
LZ_NORTH,2018,6,31.301611111111136,15.26,122.97,16.44100746514218,0.15090808241850068
LZ_NORTH,2018,7,79.84618279569887,9.8,2079.81,235.36841649562857,0.37629436704552494
LZ_NORTH,2018,8,31.97158602150531,11.92,151.52,19.077278619523028,0.16476232870296878
LZ_NORTH,2018,9,27.885847222222214,13.94,91.58,12.013980791934744,0.12603782911694128
LZ_NORTH,2018,10,31.64541666666666,9.59,95.95,11.41539314407051,0.14199407504077205
LZ_NORTH,2018,11,31.97412499999999,9.21,124.07,12.30701172018928,0.17405962159345353
LZ_NORTH,2018,12,31.131948924731233,6.87,121.19,10.753266871853738,0.1763071830495576
LZ_NORTH,2019,1,24.36783602150537,5.13,75.38,8.353484521769563,0.17165884837459083
LZ_NORTH,2019,2,20.85114583333333,4.36,56.78,7.1174606376172065,0.19135454424726914
LZ_NORTH,2019,3,28.594037685060574,9.11,681.29,34.43624052220511,0.1984595577163118
LZ_NORTH,2019,4,23.718430555555557,6.62,103.76,11.928849097374757,0.18634388199356464
LZ_NORTH,2019,5,24.011451612903222,10.12,67.8,8.738728285557324,0.1335346047169301
LZ_NORTH,2019,6,25.20791666666667,8.21,101.28,13.618453889307254,0.14828286550491837
LZ_NORTH,2019,7,29.834946236559162,11.22,274.89,26.955125726994364,0.19535405030277764
LZ_NORTH,2019,8,126.60091397849466,10.08,3501.54,401.6319106504489,0.512644579881842
LZ_NORTH,2019,9,80.7741527777778,7.81,5010.51,380.758969201848,0.350238745891719
LZ_NORTH,2019,10,28.732943548387126,6.21,863.71,54.42561097329506,0.23924890732416407
LZ_NORTH,2019,11,24.153611111111104,3.67,218.41,15.74282819301406,0.22931707599762394
LZ_NORTH,2019,12,19.006801075268804,4.07,59.99,7.142365271934624,0.1887583057865987
LZ_RAYBN,2016,1,19.44931359353972,5.08,57.38,5.875570758526677,0.16355007934334856
LZ_RAYBN,2016,2,15.400431034482773,2.32,53.35,5.7534661271109,0.2149682538685973
LZ_RAYBN,2016,3,17.11724091520861,1.86,61.55,7.3272912153871115,0.20640128530686272
LZ_RAYBN,2016,4,18.855361111111097,1.45,90.56,9.706044207969226,0.22307584844365574
LZ_RAYBN,2016,5,18.320994623655913,4.31,75.95,7.887065178197738,0.16439789997006038
LZ_RAYBN,2016,6,23.315944444444447,3.65,100.54,10.57341688323208,0.14718985174466803
LZ_RAYBN,2016,7,27.471075268817224,9.03,101.88,12.383051616960069,0.1533515798689702
LZ_RAYBN,2016,8,30.149758064516142,13.37,226.86,26.11001588311447,0.1845905483259565
LZ_RAYBN,2016,9,26.470263888888894,10.72,200.59,14.818330548217853,0.1393695747046015
LZ_RAYBN,2016,10,24.452513440860198,3.14,274.16,15.968735318472172,0.18834429625324145
LZ_RAYBN,2016,11,18.87531944444443,2.9,47.33,6.182334306537092,0.1870766747145459
LZ_RAYBN,2016,12,25.31955645161287,4.44,138.15,10.848662138407189,0.20040655158819623
LZ_RAYBN,2017,1,23.39010752688172,2.43,96.42,7.174455207570437,0.18523763095975448
LZ_RAYBN,2017,2,20.36915178571431,5.62,51.8,5.358349282109905,0.16642421294761797
LZ_RAYBN,2017,3,21.90716016150739,6.77,64.19,6.549950608642898,0.14161021766461912
LZ_RAYBN,2017,4,22.21343055555554,8.2,61.88,5.862581020851395,0.13545995147440648
LZ_RAYBN,2017,5,24.001330645161307,6.21,62.63,6.8500959884287855,0.13382906075420317
LZ_RAYBN,2017,6,26.125041666666643,15.69,74.59,9.205680549494767,0.12367987409705997
LZ_RAYBN,2017,7,30.760497311827933,16.47,248.41,16.831198028483207,0.15077849137930513
LZ_RAYBN,2017,8,26.824825268817232,16.6,85.93,10.254676219025427,0.1223385236942592
LZ_RAYBN,2017,9,23.535680555555558,8.29,54.32,7.549488581314552,0.11757074625406509
LZ_RAYBN,2017,10,21.379932795698938,2.04,75.15,7.829634966596327,0.16357769509913186
LZ_RAYBN,2017,11,21.82918055555556,3.86,70.1,7.445188047172323,0.17425483567814598
LZ_RAYBN,2017,12,21.31260752688172,7.81,59.25,4.855131894035039,0.1533974911215283
LZ_RAYBN,2018,1,39.37014784946231,7.82,1709.15,90.37409156066532,0.21627473403162606
LZ_RAYBN,2018,2,22.403169642857126,7.42,94.77,7.724018064781316,0.20056841770754402
LZ_RAYBN,2018,3,23.805706594885592,11.42,69.95,7.764584538226346,0.17478116178494102
LZ_RAYBN,2018,4,27.19887500000002,12.36,62.64,7.927631488254263,0.14425798139065463
LZ_RAYBN,2018,5,40.951250000000016,11.51,572.62,43.40898605325403,0.22706071192427296
LZ_RAYBN,2018,6,31.945583333333342,15.64,125.33,17.458837477249833,0.1571653748185595
LZ_RAYBN,2018,7,84.90190860215051,9.8,2234.47,250.62476031998634,0.37319681614901246
LZ_RAYBN,2018,8,32.51872311827957,12.2,158.9,20.634102764280627,0.17453625969772016
LZ_RAYBN,2018,9,27.680888888888877,13.93,90.56,11.82380675429367,0.12688863295734099
LZ_RAYBN,2018,10,30.624959677419376,13.12,94.29,10.702267190328264,0.1408295685984656
LZ_RAYBN,2018,11,33.45244444444446,12.67,124.27,11.735302215008232,0.17026253772541158
LZ_RAYBN,2018,12,31.55353494623656,7.83,116.72,10.034378429938934,0.17051664794362828
LZ_RAYBN,2019,1,24.411491935483873,6.49,74.86,8.060814095455624,0.16858690602603899
LZ_RAYBN,2019,2,21.066279761904763,4.7,57.29,6.844085385799512,0.1845055344511862
LZ_RAYBN,2019,3,29.809798115747,12.38,682.64,34.219993845706014,0.1955732466345034
LZ_RAYBN,2019,4,24.998305555555564,7.34,113.75,11.764075316688286,0.18135116558532627
LZ_RAYBN,2019,5,24.788158602150553,11.72,67.79,8.999232252081159,0.13361828853321253
LZ_RAYBN,2019,6,25.458513888888895,8.78,101.41,13.654010843479448,0.14769832027368518
LZ_RAYBN,2019,7,30.02971774193554,11.21,279.33,27.165856941493953,0.1957452245614553
LZ_RAYBN,2019,8,126.89788978494644,10.38,3503.7,401.9292603884113,0.5098971299792213
LZ_RAYBN,2019,9,80.69863888888884,7.81,5012.22,380.908202139825,0.35060933726809346
LZ_RAYBN,2019,10,28.554381720430126,7.43,850.07,52.132790025555984,0.236781718929192
LZ_RAYBN,2019,11,24.517569444444426,4.57,222.55,15.818155791296588,0.23544102468584185
LZ_RAYBN,2019,12,19.08506720430106,4.69,60.53,7.101435355892237,0.18703427398695052
LZ_SOUTH,2016,1,19.48341857335128,5.06,58.16,5.714379568261696,0.1651763602963047
LZ_SOUTH,2016,2,15.935862068965523,1.59,52.27,6.329056652036589,0.2256911063873472
LZ_SOUTH,2016,3,19.521144010767156,0.56,100.0,12.325023585024738,0.23336428727747083
LZ_SOUTH,2016,4,20.73800000000002,1.04,120.0,13.178488937715963,0.24573208070084124
LZ_SOUTH,2016,5,20.69174731182796,2.76,100.0,12.251857833053952,0.1965101736794162
LZ_SOUTH,2016,6,27.47165277777775,4.94,141.69,15.831815212576421,0.17878294096955674
